

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 14:43:39 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  2541     06F3  2EF5               	goto	u106_21
  2542     06F4  2EF6               	goto	u106_20
  2543     06F5                     u106_21:
  2544     06F5  2EDE               	goto	i1l1126
  2545     06F6                     u106_20:
  2546     06F6                     i1l1132:
  2547     06F6  0875               	movf	__Umul8_16@product+1,w
  2548     06F7  00F1               	movwf	?__Umul8_16+1
  2549     06F8  0874               	movf	__Umul8_16@product,w
  2550     06F9  00F0               	movwf	?__Umul8_16
  2551     06FA                     i1l574:
  2552     06FA  0008               	return
  2553     06FB                     __end_of__Umul8_16:
  2554                           
  2555                           	psect	text9
  2556     0370                     __ptext9:	
  2557 ;; *************** function _Show_Display *****************
  2558 ;; Defined at:
  2559 ;;		line 63 in file "Prova_pratica.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;  value           2    8[COMMON] int 
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;  f               2   12[BANK0 ] int 
  2564 ;;  d               2   10[BANK0 ] int 
  2565 ;;  b               2    8[BANK0 ] int 
  2566 ;;  g               2    6[BANK0 ] int 
  2567 ;;  e               2    4[BANK0 ] int 
  2568 ;;  c               2    2[BANK0 ] int 
  2569 ;;  a               2    0[BANK0 ] int 
  2570 ;;  h               2    0        int 
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  1    wreg      void 
  2573 ;; Registers used:
  2574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2580 ;;      Params:         2       0       0       0       0
  2581 ;;      Locals:         0      14       0       0       0
  2582 ;;      Temps:          2       0       0       0       0
  2583 ;;      Totals:         4      14       0       0       0
  2584 ;;Total ram usage:       18 bytes
  2585 ;; Hardware stack levels used: 1
  2586 ;; Hardware stack levels required when called: 1
  2587 ;; This function calls:
  2588 ;;		___awdiv
  2589 ;;		___awmod
  2590 ;; This function is called by:
  2591 ;;		_TrataInt
  2592 ;; This function uses a non-reentrant model
  2593 ;;
  2594                           
  2595     0370                     _Show_Display:	
  2596                           ;psect for function _Show_Display
  2597                           
  2598     0370                     i1l1172:	
  2599                           ;incstack = 0
  2600                           ; Regs used in _Show_Display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2601                           
  2602                           
  2603                           ;Prova_pratica.c: 63: void Show_Display(int value);Prova_pratica.c: 64: {;Prova_pratica.
      +                          c: 65:     int a, b, c, d, e, f, g, h;;Prova_pratica.c: 67:     a=value%10;
  2604     0370  300A               	movlw	10
  2605     0371  00F0               	movwf	___awmod@divisor
  2606     0372  3000               	movlw	0
  2607     0373  00F1               	movwf	___awmod@divisor+1
  2608     0374  0879               	movf	Show_Display@value+1,w
  2609     0375  00F3               	movwf	___awmod@dividend+1
  2610     0376  0878               	movf	Show_Display@value,w
  2611     0377  00F2               	movwf	___awmod@dividend
  2612     0378  120A  118A  264F  120A  118A  	fcall	___awmod
  2613     037D  0871               	movf	?___awmod+1,w
  2614     037E  1283               	bcf	3,5	;RP0=0, select bank0
  2615     037F  1303               	bcf	3,6	;RP1=0, select bank0
  2616     0380  00A1               	movwf	Show_Display@a+1
  2617     0381  0870               	movf	?___awmod,w
  2618     0382  00A0               	movwf	Show_Display@a
  2619                           
  2620                           ;Prova_pratica.c: 69:     b=value/10;
  2621     0383  300A               	movlw	10
  2622     0384  00F0               	movwf	___awdiv@divisor
  2623     0385  3000               	movlw	0
  2624     0386  00F1               	movwf	___awdiv@divisor+1
  2625     0387  0879               	movf	Show_Display@value+1,w
  2626     0388  00F3               	movwf	___awdiv@dividend+1
  2627     0389  0878               	movf	Show_Display@value,w
  2628     038A  00F2               	movwf	___awdiv@dividend
  2629     038B  120A  118A  258A  120A  118A  	fcall	___awdiv
  2630     0390  0871               	movf	?___awdiv+1,w
  2631     0391  1283               	bcf	3,5	;RP0=0, select bank0
  2632     0392  1303               	bcf	3,6	;RP1=0, select bank0
  2633     0393  00A9               	movwf	Show_Display@b+1
  2634     0394  0870               	movf	?___awdiv,w
  2635     0395  00A8               	movwf	Show_Display@b
  2636                           
  2637                           ;Prova_pratica.c: 71:     c=b%10;
  2638     0396  300A               	movlw	10
  2639     0397  00F0               	movwf	___awmod@divisor
  2640     0398  3000               	movlw	0
  2641     0399  00F1               	movwf	___awmod@divisor+1
  2642     039A  0829               	movf	Show_Display@b+1,w
  2643     039B  00F3               	movwf	___awmod@dividend+1
  2644     039C  0828               	movf	Show_Display@b,w
  2645     039D  00F2               	movwf	___awmod@dividend
  2646     039E  120A  118A  264F  120A  118A  	fcall	___awmod
  2647     03A3  0871               	movf	?___awmod+1,w
  2648     03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2649     03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2650     03A6  00A3               	movwf	Show_Display@c+1
  2651     03A7  0870               	movf	?___awmod,w
  2652     03A8  00A2               	movwf	Show_Display@c
  2653                           
  2654                           ;Prova_pratica.c: 73:     d=b/10;
  2655     03A9  300A               	movlw	10
  2656     03AA  00F0               	movwf	___awdiv@divisor
  2657     03AB  3000               	movlw	0
  2658     03AC  00F1               	movwf	___awdiv@divisor+1
  2659     03AD  0829               	movf	Show_Display@b+1,w
  2660     03AE  00F3               	movwf	___awdiv@dividend+1
  2661     03AF  0828               	movf	Show_Display@b,w
  2662     03B0  00F2               	movwf	___awdiv@dividend
  2663     03B1  120A  118A  258A  120A  118A  	fcall	___awdiv
  2664     03B6  0871               	movf	?___awdiv+1,w
  2665     03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2666     03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2667     03B9  00AB               	movwf	Show_Display@d+1
  2668     03BA  0870               	movf	?___awdiv,w
  2669     03BB  00AA               	movwf	Show_Display@d
  2670                           
  2671                           ;Prova_pratica.c: 75:     e=d%10;
  2672     03BC  300A               	movlw	10
  2673     03BD  00F0               	movwf	___awmod@divisor
  2674     03BE  3000               	movlw	0
  2675     03BF  00F1               	movwf	___awmod@divisor+1
  2676     03C0  082B               	movf	Show_Display@d+1,w
  2677     03C1  00F3               	movwf	___awmod@dividend+1
  2678     03C2  082A               	movf	Show_Display@d,w
  2679     03C3  00F2               	movwf	___awmod@dividend
  2680     03C4  120A  118A  264F  120A  118A  	fcall	___awmod
  2681     03C9  0871               	movf	?___awmod+1,w
  2682     03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2683     03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2684     03CC  00A5               	movwf	Show_Display@e+1
  2685     03CD  0870               	movf	?___awmod,w
  2686     03CE  00A4               	movwf	Show_Display@e
  2687                           
  2688                           ;Prova_pratica.c: 77:     f=d/10;
  2689     03CF  300A               	movlw	10
  2690     03D0  00F0               	movwf	___awdiv@divisor
  2691     03D1  3000               	movlw	0
  2692     03D2  00F1               	movwf	___awdiv@divisor+1
  2693     03D3  082B               	movf	Show_Display@d+1,w
  2694     03D4  00F3               	movwf	___awdiv@dividend+1
  2695     03D5  082A               	movf	Show_Display@d,w
  2696     03D6  00F2               	movwf	___awdiv@dividend
  2697     03D7  120A  118A  258A  120A  118A  	fcall	___awdiv
  2698     03DC  0871               	movf	?___awdiv+1,w
  2699     03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2700     03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2701     03DF  00AD               	movwf	Show_Display@f+1
  2702     03E0  0870               	movf	?___awdiv,w
  2703     03E1  00AC               	movwf	Show_Display@f
  2704                           
  2705                           ;Prova_pratica.c: 79:     g=f%10;
  2706     03E2  300A               	movlw	10
  2707     03E3  00F0               	movwf	___awmod@divisor
  2708     03E4  3000               	movlw	0
  2709     03E5  00F1               	movwf	___awmod@divisor+1
  2710     03E6  082D               	movf	Show_Display@f+1,w
  2711     03E7  00F3               	movwf	___awmod@dividend+1
  2712     03E8  082C               	movf	Show_Display@f,w
  2713     03E9  00F2               	movwf	___awmod@dividend
  2714     03EA  120A  118A  264F  120A  118A  	fcall	___awmod
  2715     03EF  0871               	movf	?___awmod+1,w
  2716     03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2717     03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2718     03F2  00A7               	movwf	Show_Display@g+1
  2719     03F3  0870               	movf	?___awmod,w
  2720     03F4  00A6               	movwf	Show_Display@g
  2721     03F5  300A               	movlw	10
  2722     03F6  00F0               	movwf	___awdiv@divisor
  2723     03F7  3000               	movlw	0
  2724     03F8  00F1               	movwf	___awdiv@divisor+1
  2725     03F9  082D               	movf	Show_Display@f+1,w
  2726     03FA  00F3               	movwf	___awdiv@dividend+1
  2727     03FB  082C               	movf	Show_Display@f,w
  2728     03FC  00F2               	movwf	___awdiv@dividend
  2729     03FD  120A  118A  258A  120A  118A  	fcall	___awdiv
  2730     0402                     i1l1174:
  2731                           
  2732                           ;Prova_pratica.c: 84:     RC0 = 0;
  2733     0402  1283               	bcf	3,5	;RP0=0, select bank0
  2734     0403  1303               	bcf	3,6	;RP1=0, select bank0
  2735     0404  1007               	bcf	7,0	;volatile
  2736     0405                     i1l1176:
  2737                           
  2738                           ;Prova_pratica.c: 85:     PORTD = segments[g];
  2739     0405  0826               	movf	Show_Display@g,w
  2740     0406  00FA               	movwf	??_Show_Display
  2741     0407  077A               	addwf	??_Show_Display,w
  2742     0408  3E48               	addlw	(low (_segments| 0))& (0+255)
  2743     0409  0084               	movwf	4
  2744     040A  1383               	bcf	3,7	;select IRP bank0
  2745     040B  0800               	movf	0,w
  2746     040C  0088               	movwf	8	;volatile
  2747     040D                     i1l1178:
  2748                           
  2749                           ;Prova_pratica.c: 86:     _delay((unsigned long)((5000)*(20000000/4000000.0)));
  2750     040D  3021               	movlw	33
  2751     040E  00FB               	movwf	??_Show_Display+1
  2752     040F  3076               	movlw	118
  2753     0410  00FA               	movwf	??_Show_Display
  2754     0411                     u170_27:
  2755     0411  0BFA               	decfsz	??_Show_Display,f
  2756     0412  2C11               	goto	u170_27
  2757     0413  0BFB               	decfsz	??_Show_Display+1,f
  2758     0414  2C11               	goto	u170_27
  2759     0415  0000               	nop
  2760     0416                     i1l1180:
  2761                           
  2762                           ;Prova_pratica.c: 87:     RC0 = 1;
  2763     0416  1283               	bcf	3,5	;RP0=0, select bank0
  2764     0417  1303               	bcf	3,6	;RP1=0, select bank0
  2765     0418  1407               	bsf	7,0	;volatile
  2766     0419                     i1l1182:
  2767                           
  2768                           ;Prova_pratica.c: 89:     RC1 = 0;
  2769     0419  1087               	bcf	7,1	;volatile
  2770     041A                     i1l1184:
  2771                           
  2772                           ;Prova_pratica.c: 90:     PORTD = segments[e];
  2773     041A  0824               	movf	Show_Display@e,w
  2774     041B  00FA               	movwf	??_Show_Display
  2775     041C  077A               	addwf	??_Show_Display,w
  2776     041D  3E48               	addlw	(low (_segments| 0))& (0+255)
  2777     041E  0084               	movwf	4
